le	ἀγαθοουργία		DELETE
no	κενεαγορι	h_hs fem
le	κενταυρομαχία			DELETE (see next)
no	κενταυρομαχι	h_hs fem stem_acc
le	Κενταυρομαχία
no	Κενταυρο-μᾰχι	h_hs stem_acc fem
le	κεραμεία
no	κερᾰμει	h_hs stem_acc fem
le	κεραταρχία
no	κεραταρχι	h_hs fem
no	κερατι	h_hs,fem,stem_acc	something bad	delete
no	ι	h_hs fem		something bad
le	κιναιδεία
no	κιναιδει	h_hs fem
le	κιναιδία			delete merge w/previous
no	κῐναιδι	h_hs stem_acc fem
le	κλοπεία			merge w/κλωπεία
no	κλοπει	h_hs fem
le	κλωπεία
no	κλωπει	h_hs fem stem_acc
le	κολωνεία			merge w/κολωνία
no	κολωνει	h_hs fem
le	κολωνία
no	κολωνι	h_hs stem_acc fem
le	κορμολογία
no	κορμολογι	h_hs fem
le	Κορνηλία
no	Κορνηλι	h_hs fem pers_name
le	κορταία			lemmatize w/χορταία
no	κορται	h_hs fem
le	κορυθθαλλία			DELETE see next
no	κορυθθαλλι	h_hs fem
le	Κορυθαλία			NEW
no	Κορυθαλι	h_hs fem
no	Κορυθαλλι	h_hs fem
le	κρατιστ&λτ;ε&γτ;ία		DELETE
no	κρατιστ&λτ;ε&γτ;ι	h_hs fem
le	κρατιστεία			NEW
no	κρατιστει	h_hs fem
le	Κυκλογραφία		DELETE	lower case words here
no	Κυκλογραφι	h_hs fem
le	κυκλογραφία		NEW	lower case
no	κυκλογραφι	h_hs fem
le	κυκνία			DELETE and check for -ίας
no	κυκνι	h_hs fem stem_acc
le	Κυφαρισσία		LEMMATIZE w/ Κυπαρισσία
no	Κυφαρισσι	h_hs fem
le	κωδία		LEMMATIZE w/ κώδεια
no	κωδι	h_hs fem
le	λαμπαδοδρομία		LEMMATIZE w/ λαμπαδηδρομία
no	λαμπαδοδρομι	h_hs fem
le	λειτουργησία
no	λειτουργησι	h_hs fem
*le	λειτουργία		DELETE, duplicate of next
*no	λῃτουργι	h_hs stem_acc fem
le	λειτουργία
no	λειτουργι	h_hs stem_acc fem
no	λῃτουργι	h_hs stem_acc fem
le	λογεία
no	λογει	h_hs fem
le	λογία		MERGE w/previous, λογεία
no	λογι	h_hs stem_acc fem
le	Λυσιμαχία		MERGE with Λυσιμάχεια
no	Λυσιμαχι	h_hs fem
le	μαγοφονία		ADD omikron, μαγΟφονία
no	μαγοφονι	h_hs fem
le	μαραυγαυγεία		DELETE see below
no	μαραυγαυγει	h_hs fem	DELETE
le	μαραύγεια		(accent unclear but using LSJ's first)
no	μαραυγει	h_hs fem	no stem_acc needed
le	μαραυγία
no	μαραυγι	h_hs fem
le	μαργαρογονία
no	μαργαρογονι	h_hs fem
le	Μαργιτεία
no	Μαργιτει	h_hs fem
le	Μαργιτομανία		ADD omikron
no	Μαργιτομανι	h_hs fem	ADD omikron
le	ματουσία			ghost word? DELETE
no	ματουσι	h_hs fem stem_acc
le	μεγαληνορία			merge these two
no	μεγᾰλᾱνορι	h_hs stem_acc fem  doric
le	μεγαληνορία			merge w/previous
no	μεγᾰλ-ηνορι	h_hs stem_acc fem
le	μεθοδεία
no	μεθοδει	h_hs stem_acc fem
le	μεθοδία			merge w/previous
no	μεθοδι	h_hs fem
le	Μελανθεία		CHANGE lemma to Μελάνθεια
no	Μελανθει	h_hs fem pers_name
le	μολυβδοχοία			add diaeresis χοΐα
no	μολυβδοχοι	h_hs fem
le	μοναρχεία		LEMMATIZE w/ next
no	μοναρχει	h_hs fem
le	μοναρχία
no	μοναρχι	h_hs stem_acc fem
no	μουναρχι	h_hs stem_acc fem  ionic
le	μουία
no	μουι	h_hs fem
le	Μουνυχία		change lemma to Μουνιχία etc. see suppl. 
no	Μουνυχι	h_hs fem	lemmatize with Μουνιχία
le	μουνυχία		delete
no	μουνῠχι	h_hs stem_acc fem	lemmatize w/ Μουνιχία
le	ναυαγία
no	ναυαγι	h_hs,stem_acc,fem	DELETE:duplicate of next
le	ναυαγία
no	"ναυγᾱγι	h_hs,fem	stem_acc"	DELETE
no	"ναυᾱγι	h_hs,fem	stem_acc"	NEW
no	ναυηγι	h_hs,fem,stem_acc ionic
le	νεφελοκοκκυγία			MERGE w/next
no	νεφελοκοκκυγι	h_hs fem
le	Νεφελοκοκκυγία
no	Νεφελο-κοκκῡγι	h_hs stem_acc fem
le	νουθεσία
no	νου-θεσι	h_hs stem_acc fem
le	νουθετεία
no	νουθετει	h_hs fem
le	νουθετία			Merge w/previous
no	νουθετι	h_hs fem
le	Νουμαντία
no	Νομαντι	h_hs fem
no	Νουμαντι	h_hs fem		Add this form
le	Νυχία		More like lemma νύχιος, epithet??
no	Νυχι	h_hs fem geog_name
le	ξενοδοχία
no	ξενοδοχι	h_hs fem stem_acc
le	ξενοδοχία
no	ξενοδοχι	h_hs stem_acc fem	DUPLICATE
le	οἰνοχοεία
no	οἰνοχοει	h_hs fem
le	οἰνοχοία		LEMMATIZE w/previous, diaeresis οἰνοχοΐα
no	οἰνοχοι	h_hs fem
le	Ὀκρησία
no	Ὀκρησι	h_hs fem pers_name
le	Ὀκρισία			lemmatize w/previous
no	Ὀκρισι	h_hs fem pers_name
le	ὀλιγαρκία
no	ὀλιγαρκι	h_hs fem
le	ὁμιλία
no	ὁμῑλι	h_hs stem_acc fem
no	οὐμῑλι	h_hs stem_acc fem  epic	not found
le	ὁμοιομερεία		correct accent to ὁμοιομέρεια
no	ὁμοιομερει	h_hs stem_acc fem	NO stem_acc
le	ὀξυδερκία
no	ὀξυδερκι	h_hs fem stem_acc
le	ὀξυδορκία			Merge w/previous
no	ὀξυδορκι	h_hs fem stem_acc
le	ὀξυρεγμία
no	ὀξυρεγμι	h_hs fem
le	ὀξωρεγμία			Merge w/previous
no	ὀξωρεγμι	h_hs fem
le	Ὀρθεία
no	Ὀρθει	h_hs fem
le	Ὀρθία			Merge w/ previous
no	Ὀρθι	h_hs stem_acc fem
le	ὀρθωσία
no	ὀρθωσι	h_hs fem
le	Ὀρθωσία			DEL This is fem adj w/ὀρθώσιος
no	Ὀρθωσι	h_hs stem_acc fem
le	ὀρφανεία			MERGE w/next
no	ὀρφανει	h_hs fem
le	ὀρφανία
no	ὀρφᾰνι	h_hs stem_acc fem
le	οὐγκία
no	οὐγκι	h_hs fem
ADD no	οὐγγι
le	οὑστερομεινία		MERGE w/lemma ὑστερομηνία
no	οὑστερομεινι	h_hs fem
le	Παιονία
no	Παιονι	h_hs fem
le	παλιροία		Merge with lemma παλίρροια. 
no	παλιροι	h_hs fem stem_acc	EDIT to add second ρ, lemma παλίρροια. 
le	παραλληλία			DUPLICATE
no	παραλληλι	h_hs fem
le	παραλληλία
no	παραλληλι	h_hs fem
le	παρεδρεία		Lemmatize w/ next
no	παρεδρει	h_hs fem
le	παρεδρία
no	παρεδρι	h_hs fem
le	παρθενεία			Lemmatize w/ next
no	παρθενει	h_hs stem_acc fem
le	παρθενία	
no	παρθενι	h_hs stem_acc fem
le	Παρθῦαία			DELETE; wrong syll quant
no	Παρθῡαι	h_hs fem
le	Παρθυαία			This one is correct
no	Παρθυαι	h_hs stem_acc fem
le	περιοδεία
no	περι-οδει	h_hs stem_acc fem
no	περι-οδι	h_hs stem_acc fem
le	περιοδία		DELETE; already merged w/previous
no	περιοδι	h_hs fem
le	περιπλευμονία
no	περι-πλευμονι	h_hs stem_acc fem
no	περι-πνευμονι	h_hs stem_acc fem
le	περιπνευμονία		DELETE; already merged w/previous
no	περιπνευμονι	h_hs fem
no	Πλαται	h_hs,fem,pl	REMOVE. it's Πλάταια or Πλαταιαί
no	Πλαται	h_hs,fem,pl suff_acc
le	πλευμονία
no	πλευμονι	h_hs fem
no	πνοι	h_hs,fem,suff_acc epic
no	πνοι	h_hs,fem epic
le	ποιία		DATA ENTRY: σπονδοποιία below
no	ποιι	h_hs fem
le	σπονδοποιία		NEW
no	σπονδοποιι	h_hs fem
le	πολιτεία
no	πολῑτει	h_hs stem_acc fem
le	Πολιτεία
no	Πολιτει	h_hs fem is_constitution	!! merge w/previous
le	πολυαναλνωσία	for λ read γ DELETE this
no	πολυαναλνωσι	h_hs fem	delete
le	πολυαναγνωσία	NEW
no	πολυαναγνωσι	h_hs fem	new
le	πολυηκοία			ηκοΐα
no	πολυηκοι	h_hs fem
le	πολυθεία			θεΐα
no	πολυθει	h_hs fem
le	πολυιδρεία
no	πολυϊδρει	h_hs stem_acc fem
ADD no	πολυϊδρι
le	πρακία		DELETE data entry issue see next
no	πρακι	h_hs fem  	DELETE
le	πρακτορεία		NEW
no	πρακτορει	h_hs fem  	new
no	πρακτορι	h_hs fem  	new
le	προαγωγεία
no	προᾰγωγει	h_hs stem_acc fem
le	προαγωγία		MERGE w/previous
no	προαγωγι	h_hs fem
le	προανλία		DELETE data issue see next
no	προανλι	h_hs fem	delete; check surrounding words
le	προαυλία		NEW
no	προαυλι	h_hs fem	new
**le	Προμαθεία		change accent and sp. to προμήθεια lemma, personification, 
no	Προμαθει	h_hs fem pers_name keep as no under προμήθεια/Προμήθεια lemma
le	προμαντεία
no	προμαντει	h_hs stem_acc fem
no	προμαντηι	h_hs stem_acc fem  ionic
le	προμαντηία		DELETE
no	προμαντηι	h_hs fem	DELETE see above "ionic"
le	προξενία
no	προξενι	h_hs stem_acc fem
**le	προξεννία		DELETE merge with previous
no	προξεννι	h_hs fem	add to προξενία
le	προοικονομία		ADD
no	προοικονομι	h_hs fem	ADD
le	προοικοϝομία		DELETE
no	προοικοϝομι	h_hs fem	DELETE
**le	προσεδρεδρία		DELETE
no	προσεδρεδρι	h_hs fem	DELETE
le	προσεδρεία
no	προσεδρει	h_hs stem_acc fem
no	προσεδρι	h_hs stem_acc fem  poetic	(DELETE "poetic" I guess)
le	προσεδρία		DELETE
no	προσεδρι	h_hs stem_acc fem	DELETE
**le	προτανεία	LEMMATIZE AS πρυτανεία
no	προτανει	h_hs fem
le	προυπεργασία		need diaeresis προϋπεργασία
no	προυπεργασι	h_hs fem
le	πυγμομαχία
no	πυγμομαχι	h_hs fem	SCRAP THIS LEMMA (f.l. that is rejected reading)
le	ῥαθυμία
no	ῥαθυμι	h_hs fem
**le	ῥᾳθυμία**		delete this lemma; lemmatize as ῥαθυμία
no	ῥᾳθῡμι	h_hs stem_acc fem
**le	*̓ραρία		This name has a smooth breathing supposedly. 
no	*̓ραρι	h_hs fem
*le	ρροπία		MYSTERY orphan suffix. delete.
*no	ρροπι	h_hs fem 
##Never mind. Based on LSJ lemmata I'm seeing in this file, we are missing: 
le	ὀξυρροπία		ADD
no	ὀξυρροπι	h_hs fem 
##Other dicos also have: ἀνισορροπία, καταρροπία. 
le	ἀνισορροπία		ADD
no	ἀνισορροπι	h_hs fem 
le	καταρροπία		ADD
no	καταρροπι	h_hs fem 
le	σαλακωνεία
no	σαλακωνει	h_hs fem
**le	σαλακωνία		lemmatize with previous,σαλακωνεία**
no	σαλακωνι	h_hs fem
**le	Σαμαρεία		MIDLID error, see Σαμάρεια
no	Σᾰμᾰρει	h_hs stem_acc fem
**le	σελήνη		LEMMA was missing here! σεληναία etc = σελήνη
no	σεληναι	h_hs stem_acc fem
no	σελᾱναι	h_hs stem_acc fem  doric
le	σκιατραφία
no	σκιᾱτρᾰφι	h_hs stem_acc fem
*le	σκιατροφία		LEMMATIZE with σκιατραφία above
*no	σκιᾱτροφι	h_hs stem_acc fem
le	σκοτεία
no	σκοτει	h_hs fem	lemmatize as σκοτία below
le	σκοτία
no	σκοτι	h_hs stem_acc fem
le	στολαρχία		ADDED from Pape (chance find)
no	στολαρχι	h_hs fem
**le	στρατία		DELETE
no	στρᾰτι	h_hs suff_acc fem	lemmatize as στρατιά. Rare errors until late (vita Alex) (or incompetent editors of course)
le	Στρατία	ADDED THIS LEMMA, city and divine epithet. 
no	Στρᾰτι	h_hs suff_acc fem: 	proper name/adj. 
*le	στρυπτηρία
no	στρυπτηρι	h_hs fem	=>στυπτηρία
*le	συμβοηθεία		CHANGE to συμβοήθεια (originally error in MidLid so may already be there from LSJ)
*no	συμβοηθει	h_hs stem_acc fem
*le	συμβουλεία
*no	συμβουλει	h_hs fem	lemmatize with next, συμβουλία
le	συμβουλία
no	συμ-βουλι	h_hs stem_acc fem
**le	συμπαθία
no	συμπᾰθι	h_hs stem_acc fem	lemmatize with συμπάθεια
le	συμφυία		usu diaeresis συμφυΐα
no	συμφυι	h_hs fem
**le	συνηθία
no	συνηθι	h_hs fem	lemmatize with συνήθεια
**le	συννεφία
no	συννεφι	h_hs fem	lemmatize with συννέφεια
le	Ταρπηία		diaeresis often preferred. Ταρπηΐα
no	Ταρπηι	h_hs fem pers_name
**le	τεκνοφαγοσφαγία	DELETE, REPLACE w/ NEXT PAIR
*no	τεκνο-φαγοσφᾰγι	h_hs stem_acc fem	REPLACE w/ NEXT
le	τεκνοσφαγία	Data source? earliest is 4/5th AD
no	τεκνο-σφᾰγι	h_hs stem_acc fem
**le	τελωνεία
no	τελωνει	h_hs fem	MERGE with next
le	τελωνία
no	τελωνι	h_hs stem_acc fem
**le	τιθηνεία
no	τιθηνει	h_hs fem	MERGE with next
le	τιθηνία
no	τιθηνι	h_hs fem
**le	Τιτανομαχία
no	Τιτανομαχι	h_hs fem is_title	MERGE with next
le	τιτανομαχία
no	τιτανομαχι	h_hs fem stem_acc
le	τροπαία
no	τροπαι	h_hs,fem,stem_acc	(really an adj of τροπαῖος)
le	τροχιλεία
no	τροχιλει	h_hs fem
***le	τροχιλία		DELETE
no	τροχῐλι	h_hs stem_acc fem	add to previous, τροχιλεία
**le	ὑγεία		DELETE lemma
no	ὑγει	h_hs,stem_acc,fem	refer to ὑγίεια
le	ὑδραλεταλετία		CHANGE to ὑδραλετία
no	ὑδραλεταλετι	h_hs fem	CHANGE to ὑδραλετι
**le	ὑηνεία
no	ὑηνει	h_hs fem	lemmatize as next item, ὑηνία
le	ὑηνία
no	ὑηνι	h_hs stem_acc fem
**le	ὑπερβολαία
no	ὑπερβολαι	h_hs fem	Lemmatize as adj ὑπερβολαῖος
le	φθία			DELETE
no	φθι	h_hs,stem_acc,fem	DELETE
le	Φθία
no	Φθι	h_hs fem pers_name	settlement not person
**le	φιλεκαγαθία
no	φιλεκαγαθι	h_hs fem	>refer to lemma φιλοκἀγαθία
le	φιλοζωθεία		DELETE data entry error! 
no	φιλοζωθει	h_hs fem	DELETE data entry error! 
le	φιλοθεΐα		Replacement
no	φιλοθει	h_hs fem	Replacement 
le	φιλοζωία		Nice to have a diaeresis φιλοζωΐα
no	φιλοζωι	h_hs fem
***le	φιλομαθία
no	φιλομαθι	h_hs fem	Lemmatize with φιλομάθεια
***le	φιλονεικία		DELETE lemma
no	φῐλονεικι	h_hs stem_acc fem  > go to following: φιλονικία
no	φῐλονῑκι	h_hs stem_acc fem
le	φιλονικία
no	φιλονικι	h_hs fem	
le	φοβοθεία		Need diaeresis: φοβοθεΐα
no	φοβοθει	h_hs fem
le	φορβαία
no	φορβαι	h_hs fem	I would prob put with φορβειά
le	φρεατία
no	φρεᾱτι	h_hs stem_acc fem
le	φρητία		DELETE and merge
no	φρητι	h_hs fem	add to φρεατία above
le	φυλία
no	φῠλι	h_hs stem_acc fem
****le	φυλλία***		DELETE and add no φυλλία to previous
no	φυλλι	h_hs stem_acc fem
le	φυταλία		REMOVE and replace with φυταλιά
no	φῠτᾰλι	h_hs stem_acc fem	<= WRONG
no	φῠτᾰλι	h_hs suff_acc fem	<=RIGHT, I bet.
le	χαλκιεία
no	χαλκιει	h_hs fem	add as alt fem adj to χαλκιαῖος lemma
le	χερσεία
no	χερσει	h_hs fem
no	χερσι	h_hs fem	ADD as alt spelling
le	χερσοκοπία
no	χερσοκοπι	h_hs fem
le	χλαμυδουργία
no	χλᾰμῠδουργι	h_hs stem_acc fem
le	χλαμυδουρψία
no	χλαμυδουρψι	h_hs fem	DELETE; data entry error for previous
le	χοιρωδία
no	χοιρωδι	h_hs fem
no	χοιρωδει		ADD mentioned as alt spelling (in Pape)
le	χολημεσία
no	χολημεσι	h_hs fem
no	χολεμεσι	h_hs fem	ADD This is mentioned as alt spelling.. 
le	χοπρτοκοπία
no	χοπρτοκοπι	h_hs fem	CORR χορτοκοπία :likely to affect a wide range of words!
le	χοπρτολογία
no	χοπρτολογι	h_hs fem	χορτολογία
le	χοπρτοπγηία
no	χοπρτοπγηι	h_hs fem	χορτοπηγία - additional transcription error
le	χωρμετρία
no	χωρμετρι	h_hs fem	CORRECT lemma to χωρομετρία
le	ψυχρουδρία
no	ψυχρουδρι	h_hs fem  Need diaeresis: ψυχροϋδρία
le	ψωία
no	ψωι	h_hs fem fine; Lemma ψωΐα LSJ = ψώα
le	ὡριμαία
no	ὡριμαι	h_hs fem	really by origin an adj but no harm done.
le	ὡφελεία
no	ὡφελει	h_hs fem stem_acc</item>	SCRAP THIS WORD. Three instances in TLG of this typo for ὠφέλεια, different accent and smooth breathing. 
Prob need to add ὠφελία with variant i for ei under ὠφέλεια
le	ϝεργασία
no	ϝεργασι	h_hs fem	LEMMA should be ἐργασία
le	ϝοικία
no	ϝοικι	h_hs fem	LEMMA should be οἰκία
